#,Date-Time (PDT),Ch:1 - Temperature   (°C),Ch:2 - Millivolts   (mv),Ch:3 - pH   (pH),Button Down,Button Up,Host Connected,End of File
1714,08/18/2023 01:35:00,16.15,-76.80,8.24,,,,
1715,08/18/2023 01:40:00,16.18,-76.71,8.24,,,,
1716,08/18/2023 01:45:00,16.20,-76.78,8.24,,,,
1717,08/18/2023 01:50:00,16.20,-76.50,8.23,,,,
1718,08/18/2023 01:55:00,16.27,-76.71,8.23,,,,
1719,08/18/2023 02:00:00,16.30,-76.71,8.23,,,,
1720,08/18/2023 02:05:00,16.22,-76.08,8.22,,,,
1721,08/18/2023 02:10:00,16.18,-75.58,8.22,,,,
1722,08/18/2023 02:15:00,16.25,-75.66,8.22,,,,
1723,08/18/2023 02:20:00,16.27,-75.33,8.21,,,,
1724,08/18/2023 02:25:00,16.30,-75.05,8.21,,,,
1725,08/18/2023 02:30:00,16.30,-74.78,8.20,,,,
1726,08/18/2023 02:35:00,16.30,-74.46,8.19,,,,
1727,08/18/2023 02:40:00,16.30,-74.08,8.19,,,,
1728,08/18/2023 02:45:00,16.32,-73.97,8.19,,,,
1729,08/18/2023 02:50:00,16.34,-73.80,8.18,,,,
1730,08/18/2023 02:55:00,16.34,-73.69,8.18,,,,
1731,08/18/2023 03:00:00,16.34,-73.64,8.18,,,,
1732,08/18/2023 03:05:00,16.34,-73.46,8.18,,,,
1733,08/18/2023 03:10:00,16.34,-73.39,8.18,,,,
1734,08/18/2023 03:15:00,16.34,-73.28,8.17,,,,
1735,08/18/2023 03:20:00,16.34,-73.02,8.17,,,,
1736,08/18/2023 03:25:00,16.37,-72.81,8.17,,,,
1737,08/18/2023 03:30:00,16.37,-72.75,8.16,,,,
1738,08/18/2023 03:35:00,16.37,-72.58,8.16,,,,
1739,08/18/2023 03:40:00,16.39,-71.92,8.15,,,,
1740,08/18/2023 03:44:09,,,,Logged,Logged,,
1741,08/18/2023 03:44:12,,,,,,Logged,Logged
